0.0396,0.13758,0.00235,0.01121,0.00082,0.00285,0.00466,0.00508,0.09436,0.31293,0.23869,0.21296,0.00065,0.18323,0.04599,0.01004,0.00018,0.00028,0.00011,0.00039,0.00045,0.0014,0.00081,0.00329,0.00052,0.01214,0.00045,0.00065,0.00107,0.00058,0.00064,0.00116,0.00085,0.00016,0.00027,0.00047,0.00079,0.00208,0.00059,0.0004,0.00272,0.00609,0.00352,0.01297,0.00572,0.00077,0.00146,0.00027,0.00021,0.00909,0.00343,0.00227,0.00203,0.0025,0.00202,0.00053,0.00141,0.00132,0.00089,0.02325,0.07661,0.00321,0.00133,0.00131,0.00105,0.00432,3E-05,0.00012,0.00012,6E-05,0.00222,0.00019,0.00021,0.00018,7E-05,0.00217,0.00129,0.00317,0.00254,0.00102,0.00146,0.01083,0.00818,0.0024,0.00593,0.0027,0.00351,0.0003,0.00039
3E-05,0.0002,6E-05,0.00013,1E-05,3E-05,4E-05,6E-05,0.00019,0.00027,0.00013,0.00022,0.0004,0.00013,0.00014,0.00019,0.00018,0.00011,8E-05,0.00024,0.00028,0.00026,5E-05,0.0001,4E-05,0.00012,0.00019,0.00027,0.00032,0.00033,0.00023,0.00045,0.00028,0.00017,0.00031,0.00038,0.00026,0.00019,0.00027,0.0004,0.00013,3E-05,2E-05,0.00011,0.00011,0.00052,0.00042,0.00031,0.00039,0.00483,0.00891,0.00012,0.00017,5E-05,0.00265,0.00166,0.0005,0.00203,0.00037,6E-05,0.00028,4E-05,0.00035,3E-05,4E-05,4E-05,0,1E-05,9E-05,0.00012,2E-05,0.00019,0.00012,0.00057,0.0006,0.00014,7E-05,2E-05,1E-05,3E-05,0.00011,0.00024,0.00013,0.00011,7E-05,4E-05,6E-05,0.00015,0.00067
0.00226,0.00424,0.0008,0.00287,0.0025,0.00175,0.00318,0.00577,0.00402,0.00564,0.00284,0.00492,0.00839,0.00305,0.0029,0.0043,0.00405,0.0023,0.00177,0.00514,0.00602,0.00583,0.00095,0.00255,0.00139,0.00269,0.00421,0.00573,0.00759,0.00713,0.00571,0.00994,0.00623,0.00372,0.00652,0.00817,0.00563,0.00456,0.00585,0.00836,0.00363,0.00282,0.00116,0.00454,0.00364,0.01072,0.00925,0.00721,0.00862,0.09991,0.15287,0.00261,0.0035,0.00189,0.05031,0.02851,0.01014,0.03503,0.00802,0.00134,0.00634,0.0053,0.00664,0.00141,0.00095,0.0017,7E-05,0.0003,0.00238,0.00526,0.00078,0.00453,0.00308,0.01255,0.00751,0.00349,0.00276,0.00043,0.00065,0.0008,0.00348,0.0048,0.00327,0.00451,0.00138,0.00087,0.00168,0.00528,0.01371
0.00015,0.00022,0.00051,6E-05,8E-05,8E-05,0.00169,0.00023,3E-05,2E-05,4E-05,4E-05,0.0001,0.00147,5E-05,7E-05,0.00015,7E-05,3E-05,2E-05,9E-05,0.0002,0,0.00015,0.00036,7E-05,3E-05,0.00019,8E-05,8E-05,5E-05,0.00016,0.00039,0.00173,0.00039,0.00087,0.00016,0.00038,6E-05,5E-05,5E-05,0.0001,0.00076,0.00023,3E-05,4E-05,0.00023,0.00084,0.00076,4E-05,1E-05,7E-05,0,0.00015,0.03712,4E-05,8E-05,0.00108,0.05905,0.00011,0.00016,0.00166,0.00063,0.00044,0.00121,0.00157,0,0,0,0.00067,0.00016,0.00113,0.00247,0.00083,0.00048,0.006,0.00029,0.00036,0.00151,0.00017,0.00349,0.00023,0.00059,0.00112,0.00063,0.00031,0.00044,0.0018,0.00266
5E-05,0.00015,0.01467,0.00018,0.0009,0.00067,0.00142,0.00017,5E-05,0.00022,0.00019,6E-05,0.00016,0.00012,3E-05,4E-05,1E-05,2E-05,1E-05,2E-05,0.00012,4E-05,1E-05,2E-05,0.00051,0.0006,0.00024,2E-05,8E-05,0.00014,1E-05,7E-05,8E-05,0.00042,0.00061,0.0004,9E-05,0.00054,4E-05,0.00027,0.00037,0.00119,0.00048,0.00795,5E-05,0.00111,0.00189,0.00041,0.00017,0.00035,0.00081,0.00045,2E-05,0.00721,0.00095,0.00353,0.00014,0.00022,4E-05,0.00023,0.00024,0.00251,0.00045,0.00056,0.00213,0.00147,0,0,2E-05,5E-05,0.00054,0.00407,0.00728,0.00013,0.21173,0.00402,1E-05,1E-05,0.00126,3E-05,0.00495,0.00799,0.00408,9E-05,0.00212,0.0001,0.00173,0.00314,0.00498
0.00308,0.0005,0.0093,0.00163,0.00282,0.00193,0.00376,0.00619,0.00036,0.00029,0.00072,0.00061,0.0006,0.00104,0.00032,0.00068,0.00081,0.00021,0.00018,0.00036,0.00149,0.0009,0.00022,0.00078,0.00068,0.00081,0.00161,0.00024,0.00129,0.00077,0.00128,0.00563,0.00085,0.00095,0.00057,0.00134,0.00082,0.00129,0.00038,0.00766,0.00224,0.00543,0.00221,0.01148,0.00497,0.00247,0.003,0.00169,0.00081,0.02501,0.0055,0.00176,0.00095,0.01918,0.00386,0.0361,0.00206,0.00255,0.00062,0.0023,0.00559,0.01026,0.00379,0.00134,0.0014,0.00808,1E-05,6E-05,0.00041,0.00028,0.00467,0.00274,0.00503,0.00242,0.03026,0.0119,0.00195,0.0002,0.00171,0.00046,0.00537,0.00601,0.00703,0.00094,0.01252,0.00094,0.00452,0.0131,0.00609
0.00193,0.00181,0.00259,0.00164,0.00077,0.00035,0.00091,0.00113,0.0004,0.00012,0.00027,0.00049,0.00053,0.00127,0.00043,0.00052,0.00187,0.00065,0.0006,0.00037,0.00052,0.00136,4E-05,0.00036,0.00056,0.00029,0.00064,0.00048,0.00102,0.00022,0.00023,0.00103,0.00079,0.00102,0.00072,0.00084,0.00024,0.00072,0.00108,0.00075,0.00054,0.00193,0.00218,0.0026,0.00139,0.00244,0.00252,0.02,0.01419,0.0004,0.00035,0.00026,0.00014,0.00178,0.01092,0.00128,0.00031,0.00606,0.01878,0.00189,0.0022,0.11224,0.01826,0.0103,0.02575,0.00675,0,1E-05,1E-05,0.02099,0.0019,0.00941,0.01217,0.01525,0.01087,0.00973,0.00019,0.00139,0.00337,0.00566,0.00697,0.0037,0.00598,0.00568,0.02429,0.00103,0.00421,0.02093,0.02302
0.00093,0.00014,0.00336,0.00012,0.00013,0.0002,0.00131,0.00035,0.00114,0.0005,0.00055,0.00083,0.00265,0.00012,0.00016,0.00161,0.00155,0.00048,0.00046,0.0003,0.00119,0.00064,0.00013,0.00012,0.00127,0.00268,0.00086,0.0003,0.00057,0.00024,0.00016,0.00061,0.00067,0.00118,0.00108,0.00064,0.00094,0.00165,0.00092,0.00103,0.00099,0.00301,0.00064,0.00569,0.00238,0.00019,9E-05,0.00068,0.0004,0.00112,0.00028,0.00057,0.00065,0.00096,0.00037,0.00065,0.00021,0.00056,0.00039,0.00075,0.0005,0.00415,0.10763,0.00424,0.00374,0.00152,1E-05,4E-05,2E-05,0.00046,0.00051,0.00205,0.00234,0.00209,0.00211,0.00196,0.00139,4E-05,0.00065,0.00016,0.00299,0.00422,0.00786,0.00289,0.0003,0.0001,0.00109,0.00324,0.0009
0.01266,0.01354,0.01525,0.01238,0.00839,0.01111,0.01071,0.0105,0.00829,0.02249,0.01143,0.01075,0.01279,0.01258,0.00995,0.00937,0.00298,0.00564,0.0047,0.00322,0.0117,0.00936,0.01957,0.01304,0.01467,0.01337,0.01454,0.01095,0.01214,0.0127,0.00987,0.01178,0.00819,0.01025,0.01276,0.01334,0.01225,0.0126,0.00329,0.00962,0.01066,0.01853,0.02246,0.01195,0.00362,0.01671,0.02363,0.01198,0.01929,0.01647,0.01672,0.01798,0.01758,0.02375,0.01839,0.01927,0.01824,0.01803,0.01653,0.02019,0.01856,0.01668,0.00801,0.2078,0.01733,0.24114,0.0136,0.01795,0.01329,0.02125,0.02801,0.01605,0.02881,0.01187,0.00743,0.01443,0.01863,0.02073,0.01723,0.01029,0.02285,0.03075,0.01634,0.01617,0.01249,0.01962,0.01453,0.03806,0.01775
0.00023,0.00016,0.00115,0.00028,1E-05,0.00119,0.0002,0.00082,4E-05,3E-05,5E-05,4E-05,4E-05,0.00034,8E-05,0.0001,8E-05,4E-05,4E-05,5E-05,5E-05,6E-05,1E-05,3E-05,0.00097,4E-05,5E-05,3E-05,9E-05,3E-05,0.00037,0.00012,5E-05,0.00094,6E-05,0.00024,4E-05,4E-05,6E-05,5E-05,0.00088,0.00015,0.00026,0.00015,9E-05,0.00089,0.00556,0.00013,0.0003,0.00019,0.00013,0.0009,0.00055,0.00075,0.00147,0.00109,0.00022,0.00022,0.00016,0.00033,6E-05,7E-05,6E-05,0.00056,0.49161,0.00028,1E-05,1E-05,0.0002,0.0002,0.00015,7E-05,0.00016,4E-05,0.00138,6E-05,1E-05,1E-05,8E-05,1E-05,0.00024,0.00014,0.00024,0.00013,6E-05,0.0001,7E-05,0.00055,9E-05
0.00121,0.00129,0.00143,0.00117,0.00079,0.00104,0.00101,0.00098,0.00078,0.0021,0.00107,0.00101,0.00122,0.00119,0.00093,0.00088,0.00036,0.00053,0.00045,0.0003,0.00109,0.0009,0.00183,0.00122,0.00138,0.00126,0.00136,0.00102,0.00113,0.00118,0.00091,0.0011,0.00077,0.00097,0.0012,0.00126,0.00115,0.00119,0.00037,0.00091,0.00102,0.00172,0.00214,0.00112,0.00034,0.0016,0.00223,0.00164,0.00228,0.00187,0.0016,0.00169,0.00165,0.00228,0.00173,0.00181,0.00188,0.00174,0.00195,0.00195,0.00206,0.00164,0.001,0.01959,0.00169,0.02278,0.00127,0.00168,0.00124,0.00279,0.00266,0.00189,0.00303,0.00188,0.00095,0.00137,0.00176,0.00194,0.00163,0.001,0.00239,0.00294,0.00167,0.00217,0.00116,0.00187,0.00138,0.00429,0.00225
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00385,0.00407,8E-05,0.00248,0.00039,0.00038,0.00173,0.00065,0.00112,0.00019,0.00112,0.00096,0.00365,0.00241,0.00082,0.00088,0.01174,0.00046,0.00195,0.00094,0.0009,0.00417,2E-05,0.00023,0.00206,0.00127,0.00119,0.0003,0.00112,9E-05,0.0006,0.00156,0.0012,0.00161,0.00115,0.00138,0.00035,0.00145,0.00987,0.00181,0.00318,0.00039,0.00546,0.00064,8E-05,0.00121,0.00269,0.07404,0.06751,0.01601,0.00097,7E-05,0.00011,0.00239,0.00015,0.00035,0.0284,0.00731,0.0562,0.0091,0.04583,0.01258,0.01581,0.01492,0.00747,0.02596,0,0,0,0.11898,0.00168,0.05508,0.04664,0.10909,0.03569,0.00225,0.00133,0,0.00093,0.00453,0.03491,0.00415,0.01887,0.09313,0.00015,0.00405,0.0009,0.1038,0.0826
2E-05,1E-05,0,0,0,0,2E-05,0,1E-05,0,2E-05,2E-05,0,0,1E-05,1E-05,0.00049,0,0,0,0,1E-05,1E-05,6E-05,2E-05,0,0,0,0,0,0,1E-05,5E-05,6E-05,0,3E-05,3E-05,1E-05,1E-05,0,1E-05,2E-05,1E-05,6E-05,2E-05,5E-05,7E-05,0.00265,0.00241,4E-05,1E-05,1E-05,1E-05,2E-05,0,0,4E-05,2E-05,8E-05,1E-05,0.00164,0.00046,3E-05,0.0001,0.0003,4E-05,0,0.01488,0.01999,0.15373,1E-05,6E-05,5E-05,0.00012,4E-05,2E-05,0.00178,0,1E-05,1E-05,5E-05,1E-05,3E-05,0.00333,0,0.00015,1E-05,0.00011,0.0001
3E-05,3E-05,0.00091,2E-05,8E-05,6E-05,0.00022,0.00031,0.00013,6E-05,0.00016,0.00019,0.00016,0.00097,7E-05,3E-05,6E-05,4E-05,4E-05,0.0001,0.00094,0.00231,4E-05,0.00013,0.00014,0.0005,6E-05,0.00018,0.00025,4E-05,3E-05,9E-05,8E-05,8E-05,0.00011,0.00011,5E-05,0.00012,4E-05,0.00015,7E-05,0.00063,7E-05,0.0006,5E-05,0.00059,0.00021,0.00012,0.0001,0.00336,0.0006,9E-05,0,0.00122,0.0002,0.0004,8E-05,0.00013,0.00015,8E-05,7E-05,0.0004,0.00228,0.00063,0.0005,0.00062,0,0,1E-05,0.00014,0.02253,0.00045,0.00072,0.00013,0.01037,0.0028,0.00024,0.00112,0.00048,0.00066,0.00202,0.01641,0.00044,0.00142,0.00349,6E-05,0.00034,0.00114,0.00087
0.00074,0.00051,0.01218,0.00047,0.00145,0.00058,0.00278,0.00346,0.00491,0.0025,0.00283,0.0042,0.013,0.00148,0.00138,0.00589,0.00679,0.00298,0.0021,0.002,0.00548,0.0026,0.00131,0.00559,0.00651,0.01355,0.00453,0.00252,0.00367,0.00153,0.00128,0.00423,0.00464,0.00577,0.00583,0.00456,0.00432,0.00664,0.00469,0.00538,0.00274,0.02077,0.00099,0.01443,0.00261,0.02275,0.00502,0.00454,0.00283,0.13749,0.02452,0.00288,0.00035,0.03152,0.0051,0.00583,0.00142,0.00502,0.00575,0.0044,0.0026,0.0208,0.0938,0.03119,0.02475,0.01243,0,1E-05,0.00022,0.00409,0.01493,0.01296,0.01277,0.00946,0.0089,0.01204,0.01103,9E-05,0.00941,0.00758,0.01737,0.0206,0.01207,0.01353,0.00039,0.00149,0.00908,0.01524,0.00799
0,0.00216,0,0.00049,0,0,0,0,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,0,1E-05,1E-05,1E-05,1E-05,1E-05,0,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,0,0,0,0,0,1E-05,1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00159,9E-05,0.00045,3E-05,1E-05,0.0024,0.00228,0.01052,8E-05,8E-05,0.00016,0.00056,0.00012,3E-05,8E-05,0.00012,3E-05,5E-05,3E-05,0.00034,0.00029,0.00045,1E-05,0.00102,0.00032,0.00014,0.00023,9E-05,0.00172,0.00057,0.00201,0.00103,0.00043,6E-05,0.00015,0.00016,0.00013,0.00064,4E-05,0.0001,0.00085,0.00253,1E-05,0.00054,0.0007,0.00052,0.00057,2E-05,2E-05,0.04715,0.00769,0.00031,2E-05,6E-05,0.00326,0.00044,0.00166,0.0008,1E-05,1E-05,3E-05,0.00982,0.00032,0.00038,0.0001,1E-05,0,0,1E-05,1E-05,3E-05,1E-05,1E-05,1E-05,6E-05,0.00108,0.00296,4E-05,3E-05,0,0.00046,0.00084,0.00076,1E-05,5E-05,2E-05,4E-05,2E-05,2E-05
0.01213,0.00122,0.0035,0.00105,0.001,0.00224,0.01579,0.00291,0.00047,0.00013,0.00029,0.00057,0.00025,0.00059,0.00037,0.00359,0.00038,8E-05,0.00039,0.0004,0.0001,0.00334,0.00154,0.0001,0.00109,0.00039,0.00042,0.0004,0.00075,0.00024,0.00018,0.0029,0.00105,0.00022,0.0002,0.00049,0.00136,0.00763,0.00014,0.00022,0.00882,0.02453,0.00723,0.04752,0.02404,0.0008,0.00055,5E-05,0.00011,0.0053,0.00197,0.00733,0.00864,0.00982,0.00274,0.00205,0.00073,0.00316,0.00373,0.00022,4E-05,0.00678,0.00129,0.00426,0.00145,0.00669,0.00012,0.0005,0.00027,0.00026,0.00521,0.00038,0.00066,1E-05,0.01762,0.00458,0.00282,0.00013,0.00791,0.00076,0.00137,0.00617,0.00215,0.0019,0.00128,0.00031,0.00595,0.00028,0.0006
6E-05,0.00091,0.00031,0.00189,3E-05,3E-05,0.00012,3E-05,1E-05,0,1E-05,1E-05,4E-05,0.00355,9E-05,2E-05,0,0,0,0,1E-05,2E-05,2E-05,4E-05,0.00073,1E-05,1E-05,4E-05,2E-05,6E-05,0.00025,9E-05,4E-05,0.00176,2E-05,0.00117,0.00021,5E-05,0,2E-05,6E-05,0.00013,4E-05,0.00091,0.00012,2E-05,1E-05,1E-05,0,0.00013,6E-05,4E-05,5E-05,0.00133,2E-05,0.00161,1E-05,3E-05,2E-05,1E-05,2E-05,5E-05,8E-05,0.00046,0.00533,0.00017,0,0,0,0,0.00978,1E-05,1E-05,1E-05,0.00322,0.0287,0.00014,0.00047,0.00029,1E-05,2E-05,0.00669,0.00017,0.00014,0.00165,0.00257,0.00127,4E-05,2E-05
0,0,5E-05,0.0003,0,0,0,0,0,0,0,0,0,0.00063,2E-05,0,0,0,0,0,0,0,0,1E-05,0.00012,0,0,1E-05,0,1E-05,0,1E-05,1E-05,0.00031,0,0.0002,4E-05,0,0,0,0,0,0,0.00012,0,0,0,0,0,0,0,0,0,0,0,0.00026,0,0,0,0,0,0,0,0,0.00095,1E-05,0,0,0,0,7E-05,0,0,0,0.00057,0.00494,0,0,4E-05,0,0,0,2E-05,2E-05,0,0,4E-05,0,0
2E-05,0,0.00062,2E-05,7E-05,1E-05,2E-05,1E-05,0,0,1E-05,0,1E-05,2E-05,0,0,0,0,0,0,2E-05,0,0,0,0,1E-05,0,0,0,0,0,1E-05,1E-05,1E-05,0,2E-05,1E-05,0,0,1E-05,1E-05,3E-05,3E-05,9E-05,2E-05,3E-05,4E-05,3E-05,1E-05,1E-05,2E-05,0.00189,0,0.00048,3E-05,0.00183,2E-05,0.00034,0,4E-05,9E-05,8E-05,6E-05,1E-05,2E-05,0.00013,0,0,0,0,0.00241,4E-05,7E-05,4E-05,2E-05,0.02212,0,0.00011,1E-05,0,8E-05,0.00172,0.00011,1E-05,0.00058,1E-05,6E-05,0.00023,9E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2E-05,0,0.00012,2E-05,5E-05,1E-05,2E-05,1E-05,0,0,1E-05,0,1E-05,2E-05,0,0,0,0,0,0,2E-05,0,0,0,0,1E-05,0,0,0,0,0,1E-05,1E-05,1E-05,0,2E-05,1E-05,0,0,1E-05,2E-05,3E-05,3E-05,9E-05,2E-05,3E-05,4E-05,2E-05,1E-05,1E-05,2E-05,1E-05,0,0.00031,3E-05,0.00064,2E-05,3E-05,0,3E-05,8E-05,8E-05,6E-05,1E-05,2E-05,0.00013,0,0,0,0,7E-05,3E-05,7E-05,4E-05,2E-05,0.00019,0,0,1E-05,0,7E-05,7E-05,0.0001,1E-05,0.00022,1E-05,6E-05,0.00022,9E-05
3E-05,1E-05,0.00013,5E-05,1E-05,0,1E-05,0,0,0,1E-05,0,0,0,0,1E-05,0,0,0,1E-05,2E-05,1E-05,0,0,0,0,1E-05,1E-05,1E-05,0,1E-05,1E-05,1E-05,0,0,0,0,0,0,0,0,1E-05,5E-05,7E-05,2E-05,3E-05,9E-05,7E-05,0.00015,1E-05,5E-05,0.00013,0,0.00014,2E-05,0.00025,7E-05,0.00011,0,0,1E-05,7E-05,0.00028,2E-05,4E-05,7E-05,0,0,0,1E-05,8E-05,0.00011,6E-05,9E-05,0.00085,0.00024,1E-05,3E-05,8E-05,0,0.00159,0.00012,0.00046,6E-05,7E-05,1E-05,0.00027,7E-05,0.00099
3E-05,0,0.00012,1E-05,3E-05,1E-05,7E-05,8E-05,0,0,1E-05,1E-05,1E-05,0.00013,0,1E-05,0,0,0,0,1E-05,1E-05,1E-05,0,2E-05,2E-05,1E-05,0,3E-05,1E-05,0,2E-05,1E-05,1E-05,2E-05,2E-05,1E-05,2E-05,1E-05,1E-05,3E-05,0.00013,7E-05,0.00017,7E-05,2E-05,2E-05,2E-05,2E-05,2E-05,2E-05,2E-05,2E-05,0.00024,4E-05,0.00042,3E-05,3E-05,1E-05,3E-05,5E-05,6E-05,5E-05,7E-05,6E-05,0.0002,0,0,0,0,0.01134,3E-05,8E-05,2E-05,3E-05,0.00129,3E-05,0.00056,8E-05,0.00014,0.00063,0.00798,0.00011,0.00048,0.00183,1E-05,8E-05,0.00043,0.00016
0.00016,5E-05,0.00023,7E-05,9E-05,6E-05,0.00017,0.00018,2E-05,1E-05,4E-05,4E-05,9E-05,0.0004,2E-05,4E-05,0.00012,2E-05,2E-05,3E-05,5E-05,7E-05,2E-05,8E-05,7E-05,7E-05,4E-05,3E-05,6E-05,2E-05,4E-05,9E-05,6E-05,5E-05,4E-05,8E-05,4E-05,9E-05,0.00011,5E-05,0.00012,0.0004,0.00038,0.00054,0.00017,0.00033,0.00016,0.00072,0.00067,0.00222,0.00041,0.00016,5E-05,0.00091,0.00015,0.00099,0.00033,0.00022,0.00057,0.00015,0.00052,0.0005,0.00137,0.00037,0.00029,0.00055,0,0,0,0.00106,0.00086,0.00062,0.00056,0.00104,0.00066,0.00317,0.00014,3E-05,0.00022,0.00022,0.00121,0.00089,0.00066,0.00098,0.00036,7E-05,0.00039,0.00126,0.00123
0.00012,2E-05,0.00153,6E-05,9E-05,0.00019,0.00125,0.00249,9E-05,4E-05,8E-05,0.00018,0.00017,0.00243,0.0001,0.00012,0.0001,5E-05,0.0001,7E-05,8E-05,0.00016,0.00011,3E-05,0.00054,0.0004,0.00011,0.00011,0.00075,0.00019,0.00011,0.00024,0.00023,0.0002,0.00042,0.00033,0.0002,0.00042,0.00011,0.00011,0.00032,0.00235,0.00051,0.00128,0.00063,1E-05,1E-05,6E-05,0.00044,0.00073,9E-05,0.0001,8E-05,0.00152,0.00065,0.00206,0.00044,0.00035,4E-05,0.00025,9E-05,0.00039,0.00049,0.00173,0.00124,0.00389,0,0,0,0,0.00337,0.00037,0.00139,0,0.00062,0.00267,0.00082,0.00046,0.00178,0.00411,0.018,0.00076,0.00112,0.01459,0.00034,0.0001,0.00088,0.00968,0.00363
3E-05,3E-05,6E-05,3E-05,0.0003,0.00033,0.00072,0.0002,4E-05,3E-05,5E-05,4E-05,0.00014,4E-05,6E-05,4E-05,5E-05,3E-05,2E-05,2E-05,5E-05,5E-05,0.00021,6E-05,0.00111,7E-05,6E-05,0.00022,8E-05,0.0006,0.00451,0.00033,0.00019,0.00029,0.00037,0.0011,0.00012,0.00023,5E-05,0.0001,0.00012,6E-05,5E-05,0.00012,2E-05,7E-05,9E-05,0.00019,0.00018,0.0005,0.0006,8E-05,2E-05,0.0216,3E-05,0.00014,0.00014,0.00013,0.00018,8E-05,0.00019,8E-05,0.0002,0.00711,5E-05,0.00139,0,0,0.00011,0.00029,0.00597,0.00016,0.00015,0.00027,0.00046,0.00066,0.00225,0.0003,4E-05,5E-05,0.00022,0.00507,0.00036,0.00112,0.00422,0.04548,0.01762,0.00035,0.00026
0.00012,7E-05,4E-05,5E-05,0.00025,0.0003,0.00072,0.00019,8E-05,8E-05,8E-05,8E-05,0.00016,5E-05,9E-05,9E-05,7E-05,6E-05,5E-05,5E-05,8E-05,0.0001,0.0002,0.0001,0.00098,0.0001,0.0001,0.00022,0.00011,0.00055,0.00383,0.00033,0.0002,0.00027,0.00035,0.00096,0.00015,0.00027,7E-05,0.00011,0.00018,0.00021,9E-05,0.00043,0.0002,9E-05,8E-05,0.00015,0.00014,0.00038,0.00052,0.00014,0.0001,0.01818,6E-05,6E-05,0.00011,0.00013,0.00016,7E-05,0.00017,9E-05,0.0001,0.00598,4E-05,0.00117,0,1E-05,1E-05,0.00021,0.0001,0.00011,0.0001,0.00019,0.00029,6E-05,0.00191,3E-05,7E-05,2E-05,9E-05,0.0008,0.00029,0.00087,0.00279,0.03827,0.01486,0.0002,0.00017
7E-05,6E-05,6E-05,0.0001,8E-05,0.0001,0.00026,0.00012,6E-05,7E-05,6E-05,7E-05,0.00016,0.00118,6E-05,7E-05,0.00016,5E-05,4E-05,5E-05,8E-05,9E-05,7E-05,9E-05,0.00034,7E-05,0.00025,0.00011,0.0001,0.00024,0.00115,0.00093,0.00013,0.00012,0.00017,0.00036,0.0001,0.00013,6E-05,0.00127,0.0001,0.00022,0.00082,0.00061,0.00033,0.00012,9E-05,7E-05,7E-05,0.00074,0.00103,0.00014,7E-05,0.00533,0.0003,0.00025,0.0001,0.00029,8E-05,5E-05,9E-05,8E-05,0.00019,0.00177,0.0002,0.00042,0,0,2E-05,3E-05,0.0009,7E-05,0.0001,0.0001,9E-05,0.0002,0.0006,3E-05,0.00014,0.00039,0.00095,0.00118,0.00054,0.00081,0.00082,0.01075,0.00459,0.00025,0.00023
0.00023,3E-05,0.00012,4E-05,0.00013,0.0003,0.00032,0.0013,6E-05,4E-05,9E-05,0.00013,0.00093,0.01789,5E-05,9E-05,4E-05,8E-05,3E-05,6E-05,7E-05,9E-05,3E-05,0.00051,0.00062,8E-05,8E-05,5E-05,0.00031,0.00017,0.00061,0.00066,0.00035,0.00017,0.00029,0.00055,0.00012,0.00014,3E-05,0.00013,0.00015,0.00106,0.01254,0.00418,0.00017,9E-05,0.00014,9E-05,8E-05,0.00588,0.0011,0.00115,3E-05,0.00203,0.00052,0.00026,0.00054,0.00079,0.00013,0.00013,0.0001,0.00167,0.00176,0.00035,0.00238,6E-05,0,0,8E-05,0.00013,0.01264,8E-05,9E-05,0.00013,0.0007,0.00172,0.0004,0.00011,0.00089,0.00459,0.00877,0.01436,0.00678,0.00477,0.00014,2E-05,0.00523,0.00015,0.00013
0.00439,0.00064,0.00088,0.00098,0.00041,0.00094,0.00554,0.00199,0.00037,0.00027,0.00032,0.00046,0.00052,0.00041,0.00035,0.00164,0.00033,0.00024,0.00026,0.00031,0.00029,0.00153,0.00063,0.00084,0.00158,0.00173,0.00051,0.00044,0.0007,0.00043,0.00614,0.00168,0.00074,0.00146,0.00094,0.00097,0.00074,0.0031,0.0009,0.00073,0.00326,0.00961,0.00247,0.01613,0.00811,0.00199,0.00084,0.00262,0.00132,0.01467,0.00361,0.00315,0.00294,0.00524,0.00147,0.00282,0.00043,0.00218,0.0016,0.00106,0.00015,0.00472,0.00693,0.00445,0.002,0.00407,4E-05,0.00017,0.00021,0.00245,0.00305,0.00214,0.00122,0.00238,0.00153,0.00578,0.01449,0.00032,0.00327,0.00098,0.00949,0.00491,0.00176,0.00139,0.00066,0.00026,0.00354,0.00132,0.024
